com.sun.lwuit.Button -> br:
    java.lang.String id -> a
    com.sun.lwuit.EventDispatcher dispatcher -> b
    int state -> c
    com.sun.lwuit.Image pressedIcon -> d
    com.sun.lwuit.Image rolloverIcon -> e
    void focusGainedInternal() -> D
    void focusLostInternal() -> E
    java.lang.String getUIID() -> o
    int getState() -> af
    com.sun.lwuit.Image getPressedIcon() -> ag
    com.sun.lwuit.Image getRolloverIcon() -> ah
    void setRolloverIcon(com.sun.lwuit.Image) -> b
    void setPressedIcon(com.sun.lwuit.Image) -> c
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void fireActionEvent() -> C
    void pressed() -> ai
    void released() -> aj
    void keyPressed(int) -> b
    void keyReleased(int) -> c
    void fireClicked() -> A
    boolean isSelectableInteraction() -> B
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> c
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> k
    com.sun.lwuit.plaf.Border getBorder() -> H
com.sun.lwuit.Calendar -> cg:
    com.sun.lwuit.Label month -> a
    com.sun.lwuit.Label year -> b
    com.sun.lwuit.MonthView mv -> c
    java.lang.String[] MONTHS -> d
    java.lang.String getUIID() -> o
    long getSelectedDay() -> p
    void componentChanged() -> ad
    java.util.Date getDate() -> ae
    void paint(com.sun.lwuit.Graphics) -> a
    void setStyle(com.sun.lwuit.plaf.Style) -> a
com.sun.lwuit.CheckBox -> ce:
    boolean selected -> a
    java.lang.String getUIID() -> o
    boolean isSelected() -> ak
    void released() -> aj
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> k
    java.lang.String paramString() -> l
com.sun.lwuit.ComboBox -> w:
    java.lang.String id -> a
    com.sun.lwuit.Component popupContent -> b
    com.sun.lwuit.List contained -> c
    com.sun.lwuit.Popup popup -> d
    java.lang.String getUIID() -> o
    void setSelectedIndex(int) -> a
    void setSelectedIndex(int,boolean) -> a
    void setModel$18f8b1f(com.sun.lwuit.list.DefaultListModel) -> a
    void setHandlesInput(boolean) -> b
    void pointerReleased(int,int) -> c
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> k
com.sun.lwuit.ComboBox$1 -> bq:
    com.sun.lwuit.ComboBox this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.Command -> ck:
    boolean disposesDialog -> a
    java.lang.String command -> b
    java.lang.String getCommandName() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    boolean isDisposesDialog() -> b
com.sun.lwuit.Component -> ae:
    boolean enabled -> a
    boolean visible -> b
    boolean cellRenderer -> c
    boolean fixedPosition -> d
    com.sun.lwuit.geom.Rectangle bounds -> e
    int scrollX -> f
    int scrollY -> g
    com.sun.lwuit.geom.Dimension preferredSize -> h
    com.sun.lwuit.plaf.Style style -> i
    com.sun.lwuit.Container parent -> j
    boolean focused -> k
    boolean focusPainted -> l
    com.sun.lwuit.EventDispatcher focusListeners -> m
    boolean handlesInput -> n
    boolean shouldCalcPreferredSize -> o
